doc_id,fern_file,cur_full_url,old_url,action,category,status,original_file,deleted_file,added_commit,added_date,added_message,deleted_commit,deleted_date,deleted_message,error
4d1ef16f-6bf8-42fb-b6aa-0fcd5790f29b,platform/pages/calling/video/guides/setting-the-layout-of-your-signalwire-video-calls.mdx,/platform/video,/video/guides/setting-the-layout-of-your-signalwire-video-calls,redirect,matched_changed,deleted,fern/products/platform/pages/calling/video/guides/setting-the-layout-of-your-signalwire-video-calls.mdx,fern/products/platform/pages/calling/video/guides/setting-the-layout-of-your-signalwire-video-calls.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
7eaac12b-74cf-4d2d-a463-6e6682d0f5d2,platform/pages/calling/voice/voice-faq.mdx,/platform/voice,/voice/faq,redirect,matched_changed,deleted,fern/products/platform/pages/calling/voice/voice-faq.mdx,fern/products/platform/pages/calling/voice/voice-faq.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
b6f8d507-db11-4c41-8b9f-52befa6c58d2,platform/pages/calling/voice/getting-started/how-to-forward-calls/index.mdx,/swml/guides/recipes/forwarding-calls,/voice/getting-started/how-to-forward-calls,redirect,matched_changed,deleted,fern/products/platform/pages/calling/voice/getting-started/how-to-forward-calls/index.mdx,fern/products/platform/pages/calling/voice/getting-started/how-to-forward-calls/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
0ea04e7e-0d46-4471-901d-ee7446e2ca7c,platform/pages/calling/voice/getting-started/how-to-set-up-voicemail/index.mdx,/swml/guides/recipes/voicemail,/voice/getting-started/how-to-set-up-voicemail,redirect,matched_changed,deleted,fern/products/platform/pages/calling/voice/getting-started/how-to-set-up-voicemail/index.mdx,fern/products/platform/pages/calling/voice/getting-started/how-to-set-up-voicemail/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
3e925c32-5ed3-4d89-b46d-3f552ea739eb,platform/pages/calling/voice/getting-started/making-and-receiving-phone-calls/index.mdx,/swml/guides/recipes/making-and-receiving-calls,/voice/getting-started/making-and-receiving-phone-calls,redirect,matched_changed,deleted,fern/products/platform/pages/calling/voice/getting-started/making-and-receiving-phone-calls/index.mdx,fern/products/platform/pages/calling/voice/getting-started/making-and-receiving-phone-calls/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
2df76c38-21de-47bf-a613-edd0fd7bc119,platform/pages/calling/voice/getting-started/recording-calls/index.mdx,/swml/guides/recipes/recording-calls,/voice/getting-started/recording-calls,redirect,matched_changed,deleted,fern/products/platform/pages/calling/voice/getting-started/recording-calls/index.mdx,fern/products/platform/pages/calling/voice/getting-started/recording-calls/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
470089f0-bdc3-443a-b304-a51aa13c95e3,platform/pages/calling/voice/SIP/sip-gateway/index.mdx,/platform/voice/sip,/voice/getting-started/sip/sip-gateways,redirect,matched_changed,deleted,fern/products/platform/pages/calling/voice/SIP/sip-gateway/index.mdx,fern/products/platform/pages/calling/voice/SIP/sip-gateway/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
aeb2614f-4712-4384-be24-5dfb29e8a873,platform/pages/calling/voice/SIP/overview.mdx,/platform/voice/sip,/voice/sip,redirect,matched_changed,deleted,fern/products/platform/pages/calling/voice/SIP/overview.mdx,fern/products/platform/pages/calling/voice/SIP/overview.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
aefb9969-31b8-4ec6-8c36-fa6d223f938c,platform/pages/calling/voice/SIP/sip-endpoints/index.mdx,/platform/voice/sip,/voice/sip/get-started,redirect,matched_changed,deleted,fern/products/platform/pages/calling/voice/SIP/sip-endpoints/index.mdx,fern/products/platform/pages/calling/voice/SIP/sip-endpoints/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,d7ec372d7407,2026-02-23 15:14:07 +0000,"Reorganize Platform docs: new AI tab, content consolidation, cross-product moves",
f81b7204-fcea-45c7-afa6-b7915e645639,platform/pages/platform/call-fabric/overview.mdx,,/platform/call-fabric,no_action,matched_same,deleted,fern/products/platform/pages/platform/call-fabric/overview.mdx,fern/products/platform/pages/platform/call-fabric/overview.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,deee06f17f29,2026-02-25 23:26:56 +0000,delete CF overview,
a9366853-7014-4153-9142-e2331aba7ccf,platform/pages/platform/dashboard/overview.mdx,,/platform/dashboard,no_action,matched_same,deleted,fern/products/platform/pages/platform/dashboard/overview.mdx,fern/products/platform/pages/platform/dashboard/overview.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
86bfb433-5c22-4a8b-9060-aa2e3dcd0dba,platform/pages/platform/dashboard/billing/index.mdx,,/platform/dashboard/billing,no_action,matched_same,deleted,fern/products/platform/pages/platform/dashboard/billing/index.mdx,fern/products/platform/pages/platform/dashboard/billing/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7c1cadc6873f,2026-02-20 20:45:05 +0000,Remove outdated and deprecated platform docs,
fad3cd92-40a4-4ac6-8aa8-0617036cc2af,realtime-sdk/pages/latest/tech-ref/chat/chat-client.mdx,/realtime-sdk/reference/chat/client,/sdks/realtime-sdk/chat/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/latest/tech-ref/chat/chat-client.mdx,fern/products/realtime-sdk/pages/latest/tech-ref/chat/chat-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
b9ff9d38-6a88-4041-a836-0c29772995d8,realtime-sdk/pages/v3/guides/messaging/forwarding-texts-to-email-nodejs.mdx,,/sdks/realtime-sdk/guides/messaging/forwarding-texts-to-email,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/guides/messaging/forwarding-texts-to-email-nodejs.mdx,fern/products/realtime-sdk/pages/v3/guides/messaging/forwarding-texts-to-email-nodejs.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7ce1aab650af,2026-02-23 23:23:14 +0545,remove old guides,
b11cb040-7a54-46ed-873d-e8374dd9ee5a,realtime-sdk/pages/v3/guides/messaging/send-sms-from-the-browser-using-node-js.mdx,,/sdks/realtime-sdk/guides/messaging/send-sms-from-the-browser,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/guides/messaging/send-sms-from-the-browser-using-node-js.mdx,fern/products/realtime-sdk/pages/v3/guides/messaging/send-sms-from-the-browser-using-node-js.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7ce1aab650af,2026-02-23 23:23:14 +0545,remove old guides,
198fbd9a-88c0-4839-9983-48cf2fbe66d8,realtime-sdk/pages/v3/guides/voice/first-steps-with-voice.mdx,/realtime-sdk/guides/make-and-receive-calls,/sdks/realtime-sdk/guides/voice/first-steps-with-voice,redirect,matched_changed,deleted,fern/products/realtime-sdk/pages/v3/guides/voice/first-steps-with-voice.mdx,fern/products/realtime-sdk/pages/v3/guides/voice/first-steps-with-voice.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7ce1aab650af,2026-02-23 23:23:14 +0545,remove old guides,
21d04025-bcf4-49e7-af28-57c144530f75,realtime-sdk/pages/latest/guides/voice/setting-up-voicemail.mdx,/realtime-sdk/guides/make-and-receive-calls,/sdks/realtime-sdk/guides/voice/setting-up-voicemail,redirect,matched_changed,deleted,fern/products/realtime-sdk/pages/latest/guides/voice/setting-up-voicemail.mdx,fern/products/realtime-sdk/pages/latest/guides/voice/setting-up-voicemail.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
52362d34-edfc-457f-a88e-8550fbc7fa82,realtime-sdk/pages/latest/guides/voice/stop-robocalls-with-signalwires-communication-api.mdx,/realtime-sdk/guides/make-and-receive-calls,/sdks/realtime-sdk/guides/voice/stop-robocalls,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/latest/guides/voice/stop-robocalls-with-signalwires-communication-api.mdx,fern/products/realtime-sdk/pages/latest/guides/voice/stop-robocalls-with-signalwires-communication-api.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
6bfaa051-dc10-4891-baaa-4c87af299069,realtime-sdk/pages/latest/guides/voice/weather-phone-with-signalwire-realtime-api.mdx,/realtime-sdk/guides/make-and-receive-calls,/sdks/realtime-sdk/guides/voice/weather-phone,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/latest/guides/voice/weather-phone-with-signalwire-realtime-api.mdx,fern/products/realtime-sdk/pages/latest/guides/voice/weather-phone-with-signalwire-realtime-api.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
3d0dd299-58b4-49b8-aeba-cf7c14fb2208,realtime-sdk/pages/latest/tech-ref/messaging/messaging-client.mdx,/realtime-sdk/reference/messaging/client,/sdks/realtime-sdk/messaging/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/latest/tech-ref/messaging/messaging-client.mdx,fern/products/realtime-sdk/pages/latest/tech-ref/messaging/messaging-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
4afffe2e-03ea-4be0-8f63-1c0ce4ada850,realtime-sdk/pages/latest/tech-ref/pubsub/pubsub-client.mdx,/realtime-sdk/reference/pubsub/client,/sdks/realtime-sdk/pubsub/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/latest/tech-ref/pubsub/pubsub-client.mdx,fern/products/realtime-sdk/pages/latest/tech-ref/pubsub/pubsub-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
82881eb5-8d20-4240-a4ea-6b43f97534f8,realtime-sdk/pages/latest/tech-ref/task/task-client.mdx,/realtime-sdk/reference/task/client,/sdks/realtime-sdk/task/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/latest/tech-ref/task/task-client.mdx,fern/products/realtime-sdk/pages/latest/tech-ref/task/task-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
c0e88962-6e8d-4608-a09e-311ae2bc6f8f,realtime-sdk/pages/v2/guides/index.mdx,/realtime-sdk/v2/guides,/sdks/realtime-sdk/v2/guides,redirect,matched_changed,deleted,fern/products/realtime-sdk/pages/v2/guides/index.mdx,fern/products/realtime-sdk/pages/v2/guides/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7ce1aab650af,2026-02-23 23:23:14 +0545,remove old guides,
e39988a0-9bb4-472b-804f-a43959fa94ed,realtime-sdk/pages/v2/guides/voice/stop-robocalls-with-signalwires-communication-api.mdx,/v2/guides/v2-vs-v3,/sdks/realtime-sdk/v2/guides/voice/stop-robocalls,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v2/guides/voice/stop-robocalls-with-signalwires-communication-api.mdx,fern/products/realtime-sdk/pages/v2/guides/voice/stop-robocalls-with-signalwires-communication-api.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7ce1aab650af,2026-02-23 23:23:14 +0545,remove old guides,
b031f15a-d6f2-4255-b459-598573d898d1,realtime-sdk/pages/v3/tech-ref/chat/chat-client.mdx,/realtime-sdk/v3/reference/chat/client,/sdks/realtime-sdk/v3/chat/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/tech-ref/chat/chat-client.mdx,fern/products/realtime-sdk/pages/v3/tech-ref/chat/chat-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
1207f582-ef0d-4c71-8ae3-752f2fc540af,realtime-sdk/pages/v3/guides/index.mdx,/realtime-sdk/v3/guides,/sdks/realtime-sdk/v3/guides,redirect,matched_changed,deleted,fern/products/realtime-sdk/pages/v3/guides/index.mdx,fern/products/realtime-sdk/pages/v3/guides/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7ce1aab650af,2026-02-23 23:23:14 +0545,remove old guides,
8c092675-74d7-41cb-8a8f-439ac3500625,realtime-sdk/pages/v3/guides/messaging/first-steps-with-messaging.mdx,/realtime-sdk/v3/guides/messaging/first-steps-with-messaging,/sdks/realtime-sdk/v3/guides/messaging/first-steps-with-messaging,redirect,matched_changed,deleted,fern/products/realtime-sdk/pages/v3/guides/messaging/first-steps-with-messaging.mdx,fern/products/realtime-sdk/pages/v3/guides/messaging/first-steps-with-messaging.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7ce1aab650af,2026-02-23 23:23:14 +0545,remove old guides,
15f7f61e-50c9-47bc-983a-ff9c64f6eca8,realtime-sdk/pages/v3/guides/voice/setting-up-voicemail.mdx,/realtime-sdk/guides/make-and-receive-calls,/sdks/realtime-sdk/v3/guides/voice/setting-up-voicemail,redirect,matched_changed,deleted,fern/products/realtime-sdk/pages/v3/guides/voice/setting-up-voicemail.mdx,fern/products/realtime-sdk/pages/v3/guides/voice/setting-up-voicemail.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7ce1aab650af,2026-02-23 23:23:14 +0545,remove old guides,
0f3dee1a-ff76-408f-a0e9-fd51dedb1ecb,realtime-sdk/pages/v3/guides/voice/weather-phone-with-signalwire-realtime-api.mdx,/realtime-sdk/v3/guides/voice/weather-phone-with-signalwire-realtime-api,/sdks/realtime-sdk/v3/guides/voice/weather-phone,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/guides/voice/weather-phone-with-signalwire-realtime-api.mdx,fern/products/realtime-sdk/pages/v3/guides/voice/weather-phone-with-signalwire-realtime-api.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,7ce1aab650af,2026-02-23 23:23:14 +0545,remove old guides,
d5422e3a-1af9-4c0c-8721-d53c3cdcadec,realtime-sdk/pages/v3/tech-ref/messaging/messaging-client.mdx,/realtime-sdk/v3/reference/messaging/client,/sdks/realtime-sdk/v3/messaging/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/tech-ref/messaging/messaging-client.mdx,fern/products/realtime-sdk/pages/v3/tech-ref/messaging/messaging-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
ec58511d-a072-4943-8bbe-e969ee2ec521,realtime-sdk/pages/v3/tech-ref/pubsub/pubsub-client.mdx,/realtime-sdk/v3/reference/pubsub/client,/sdks/realtime-sdk/v3/pubsub/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/tech-ref/pubsub/pubsub-client.mdx,fern/products/realtime-sdk/pages/v3/tech-ref/pubsub/pubsub-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
fe5d9bd4-5725-4c9b-96fd-29c12eb6b52b,realtime-sdk/pages/v3/tech-ref/task/task-client.mdx,/realtime-sdk/v3/reference/task/client,/sdks/realtime-sdk/v3/task/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/tech-ref/task/task-client.mdx,fern/products/realtime-sdk/pages/v3/tech-ref/task/task-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
715d96b0-ad81-43f7-b52e-148842d0a573,realtime-sdk/pages/v3/tech-ref/video/video-roomsession.mdx,/realtime-sdk/v3/reference/video/room-session,/sdks/realtime-sdk/v3/video/room-session,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/tech-ref/video/video-roomsession.mdx,fern/products/realtime-sdk/pages/v3/tech-ref/video/video-roomsession.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
e56f3fd0-820f-4846-943b-0f8bb0c71aa5,realtime-sdk/pages/v3/tech-ref/voice/voice-call.mdx,/realtime-sdk/v3/reference/voice/call,/sdks/realtime-sdk/v3/voice/call,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/tech-ref/voice/voice-call.mdx,fern/products/realtime-sdk/pages/v3/tech-ref/voice/voice-call.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
89d75ebc-bf42-4347-9424-cb35c809837e,realtime-sdk/pages/v3/tech-ref/voice/voice-client.mdx,/realtime-sdk/v3/reference/voice/client,/sdks/realtime-sdk/v3/voice/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/v3/tech-ref/voice/voice-client.mdx,fern/products/realtime-sdk/pages/v3/tech-ref/voice/voice-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
51cfc422-e15b-4ed1-bf17-bd6ee39a154f,realtime-sdk/pages/latest/tech-ref/video/video-roomsession.mdx,/realtime-sdk/reference/video/room-session,/sdks/realtime-sdk/video/roomsession,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/latest/tech-ref/video/video-roomsession.mdx,fern/products/realtime-sdk/pages/latest/tech-ref/video/video-roomsession.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
452c6918-8346-437d-837c-e171138aca5b,realtime-sdk/pages/latest/tech-ref/voice/voice-call.mdx,/realtime-sdk/reference/voice/call,/sdks/realtime-sdk/voice/call,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/latest/tech-ref/voice/voice-call.mdx,fern/products/realtime-sdk/pages/latest/tech-ref/voice/voice-call.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
30eb8900-82d6-41a6-8617-ce82c83c4433,realtime-sdk/pages/latest/tech-ref/voice/voice-client.mdx,/realtime-sdk/reference/voice/client,/sdks/realtime-sdk/voice/client,redirect,slug_changed,deleted,fern/products/realtime-sdk/pages/latest/tech-ref/voice/voice-client.mdx,fern/products/realtime-sdk/pages/latest/tech-ref/voice/voice-client.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8e4531598cf2,2026-02-23 15:59:24 -0500,"Delete more docs, use folder navigation in product config",
2639ef39-4ed1-4c9e-91a0-4adf84f2d641,swml/pages/reference/methods/ai/ai_hints.mdx,/swml/methods/ai,/swml/methods/ai/hints,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/ai_hints.mdx,fern/products/swml/pages/reference/methods/ai/ai_hints.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8fc7d20c2e3d,2026-02-21 01:21:04 -0500,Consolidate SWML docs,
ad31b38b-6792-4edc-bf32-8cbefb70e88d,swml/pages/reference/methods/ai/ai_post_prompt.mdx,/swml/methods/ai,/swml/methods/ai/post_prompt,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/ai_post_prompt.mdx,fern/products/swml/pages/reference/methods/ai/ai_post_prompt.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8fc7d20c2e3d,2026-02-21 01:21:04 -0500,Consolidate SWML docs,
7fe3bfdd-8e1c-4ca3-8220-88be09339480,swml/pages/reference/methods/ai/ai_post_prompt_url.mdx,/swml/methods/ai,/swml/methods/ai/post_prompt_url,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/ai_post_prompt_url.mdx,fern/products/swml/pages/reference/methods/ai/ai_post_prompt_url.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8fc7d20c2e3d,2026-02-21 01:21:04 -0500,Consolidate SWML docs,
881f166c-7508-4d3e-a07f-39367227d698,swml/pages/reference/methods/ai/prompt/contexts/index.mdx,/swml/methods/ai/prompt,/swml/methods/ai/prompt/contexts,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/prompt/contexts/index.mdx,fern/products/swml/pages/reference/methods/ai/prompt/contexts/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8fc7d20c2e3d,2026-02-21 01:21:04 -0500,Consolidate SWML docs,
24d47988-c2d4-48b7-9575-1638ba27657f,swml/pages/reference/methods/ai/prompt/contexts/steps/index.mdx,/swml/methods/ai/prompt,/swml/methods/ai/prompt/contexts/steps,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/prompt/contexts/steps/index.mdx,fern/products/swml/pages/reference/methods/ai/prompt/contexts/steps/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8fc7d20c2e3d,2026-02-21 01:21:04 -0500,Consolidate SWML docs,
a5741141-1b05-41be-802f-04aea9b57cd1,swml/pages/reference/methods/ai/prompt/pom/index.mdx,/swml/methods/ai/prompt,/swml/methods/ai/prompt/pom,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/prompt/pom/index.mdx,fern/products/swml/pages/reference/methods/ai/prompt/pom/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8fc7d20c2e3d,2026-02-21 01:21:04 -0500,Consolidate SWML docs,
2b1cd75e-b713-4bab-a87c-dd69e3cb6590,swml/pages/reference/methods/ai/ai_pronounce.mdx,/swml/methods/ai,/swml/methods/ai/pronounce,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/ai_pronounce.mdx,fern/products/swml/pages/reference/methods/ai/ai_pronounce.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8fc7d20c2e3d,2026-02-21 01:21:04 -0500,Consolidate SWML docs,
76b9f8b0-1697-4bd4-bf0c-a7405c64c298,swml/pages/reference/methods/ai/ai_swaig/defaults/index.mdx,/swml/methods/ai/swaig,/swml/methods/ai/swaig/defaults,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/ai_swaig/defaults/index.mdx,fern/products/swml/pages/reference/methods/ai/ai_swaig/defaults/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8fc7d20c2e3d,2026-02-21 01:21:04 -0500,Consolidate SWML docs,
18ba4805-ba99-4e38-afe6-121f63ad92d3,swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.expressions.mdx,/swml/methods/ai/swaig/functions/data_map,/swml/methods/ai/swaig/functions/data_map/expressions,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.expressions.mdx,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.expressions.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,e4b7f9e3c846,2026-02-21 01:21:01 -0500,Consolidate SWML docs,
bc02fa51-38b6-4afb-9a01-07a7897e456e,swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.output.mdx,/swml/methods/ai/swaig/functions/data_map,/swml/methods/ai/swaig/functions/data_map/output,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.output.mdx,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.output.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,e4b7f9e3c846,2026-02-21 01:21:01 -0500,Consolidate SWML docs,
7cba7c98-cfe1-49da-8bc5-4f06a58da97a,swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.webhooks/index.mdx,/swml/methods/ai/swaig/functions/data_map,/swml/methods/ai/swaig/functions/data_map/webhooks,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.webhooks/index.mdx,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.webhooks/index.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,e4b7f9e3c846,2026-02-21 01:21:01 -0500,Consolidate SWML docs,
72f0d137-171e-4eaf-bbd1-b45d0c715b8a,swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.webhooks/foreach.mdx,/swml/methods/ai/swaig/functions/data_map,/swml/methods/ai/swaig/functions/data_map/webhooks/foreach,redirect,matched_changed,deleted,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.webhooks/foreach.mdx,fern/products/swml/pages/reference/methods/ai/ai_swaig/functions/ai_swaig.data_map/data_map.webhooks/foreach.mdx,678974439a5a,2026-02-16 20:03:05 +0000,add `id` UUIDs to every page's frontmatter,8fc7d20c2e3d,2026-02-21 01:21:04 -0500,Consolidate SWML docs,
